GrLivArea,YearBuilt,GarageCars,TotalBsmtSF,FullBath,OverallQual,Neighborhood,SalePrice
1216,1998,2,1216,2,6,Mitchel,164000
999,1962,1,999,1,5,Sawyer,132500
1113,1950,1,1113,1,5,NAmes,147000
1073,1965,2,1073,1,5,NAmes,156000
1484,1971,2,1484,2,5,NWAmes,175000
2414,1900,2,954,2,5,OldTown,160000
630,1970,1,630,1,4,MeadowV,86000
1304,1976,1,264,1,5,MeadowV,115000
1578,1941,1,806,1,6,NAmes,133000
1456,2006,2,728,2,6,Gilbert,172785
1269,1960,1,1269,1,5,NAmes,155000
886,1938,1,190,1,5,OldTown,91300
720,1920,0,720,1,4,IDOTRR,34900
3228,1992,2,3200,3,8,NoRidge,430000
1820,1925,1,1026,2,7,BrkSide,184000
899,1967,1,864,1,5,Sawyer,130000
912,1958,1,912,1,5,NAmes,120000
1218,1973,1,672,1,6,BrDale,113000
1768,2005,2,866,2,7,Somerst,226700
1214,1965,2,1214,1,5,Edwards,140000
1801,1959,2,1501,2,7,Crawfor,289000
1322,1974,2,855,2,6,NPkVill,147000
1960,1952,2,960,2,5,OldTown,124500
1911,1993,2,777,2,8,SawyerW,215000
1218,2009,2,1218,2,6,Somerst,208300
1378,1928,2,689,2,7,OldTown,161000
1041,1959,1,1041,1,5,NAmes,124500
1363,1951,1,1008,1,5,NAmes,164900
1368,2005,2,1368,2,7,NridgHt,202665
864,1958,2,864,1,5,NAmes,129900
1080,1983,2,1084,1,6,Mitchel,134000
789,1926,1,768,1,5,Crawfor,96500
2020,2009,3,2006,2,10,NridgHt,402861
2119,1972,2,689,2,6,NWAmes,158000
2344,1996,3,1264,2,7,NoRidge,265000
1796,1998,2,794,2,6,CollgCr,211000
2080,1926,1,1276,1,7,Crawfor,234000
1294,1900,0,0,2,4,OldTown,106250
1244,1957,1,1244,1,6,NAmes,150000
1664,1947,2,1004,2,6,BrkSide,159000
4676,2007,3,3138,3,10,Edwards,184750
2398,1996,3,1379,2,7,NoRidge,315750
1266,2005,2,1257,2,7,Somerst,176000
928,1956,1,928,1,5,NAmes,132000
2713,2008,3,1452,2,9,NridgHt,446261
605,1920,0,528,1,4,Edwards,86000
2515,1957,2,2035,3,6,Crawfor,200624
1509,1988,2,1461,2,6,Timber,175000
1362,1920,2,611,2,6,BrkSide,128000
827,1955,1,0,1,5,NAmes,107500
334,1946,0,0,1,1,BrkSide,39300
1414,2004,2,707,2,8,Gilbert,178000
1347,1910,0,1117,1,5,Edwards,107500
1724,1998,2,880,2,7,CollgCr,188000
864,1972,2,864,1,4,NAmes,111250
1159,1968,1,1051,1,5,Sawyer,158000
1601,2001,2,1581,2,8,CollgCr,272000
1838,2006,3,1838,2,9,Timber,315000
2285,2000,3,969,2,8,NoRidge,248000
1680,1998,2,1650,2,7,NWAmes,213250
767,1998,1,723,1,7,NAmes,133000
1496,2006,2,654,2,7,Gilbert,179665
2183,1988,3,1204,2,7,NWAmes,229000
1635,1923,2,1065,1,6,BrkSide,210000
768,1970,2,768,1,5,Mitchel,129500
825,1955,2,825,1,5,OldTown,125000
2094,2003,2,912,2,7,Somerst,263000
1069,1977,2,1069,2,6,NPkVill,140000
928,1957,1,928,1,5,OldTown,112500
1717,2006,3,1709,2,8,NridgHt,255500
1126,1949,2,0,2,4,Edwards,108000
2046,2003,3,998,2,7,NridgHt,284000
1048,1922,1,993,1,5,BrkSide,113000
1092,1957,1,1092,1,5,NAmes,141000
1336,1920,1,637,1,4,IDOTRR,108000
1446,1996,2,729,2,7,Gilbert,175000
1557,2003,2,1374,2,7,Blmngtn,234000
1392,1957,2,1392,1,5,Sawyer,121500
1389,1974,2,1389,1,5,Mitchel,170000
996,1940,0,996,1,5,Edwards,108000
1674,1918,2,1163,2,6,Edwards,185000
2295,1992,2,1095,2,7,NoRidge,268000
1647,1915,1,806,1,6,SWISU,128000
2504,2005,3,1122,2,9,StoneBr,325000
1535,2004,2,1517,2,7,NridgHt,214000
2132,1983,2,1496,1,8,SawyerW,316600
943,1979,2,943,1,5,NAmes,135960
1728,1965,2,1728,2,5,NAmes,142600
864,1959,1,864,1,6,NAmes,120000
1692,2009,2,846,2,7,Timber,224500
1430,2000,2,384,2,7,Gilbert,170000
1109,1971,1,372,1,5,NAmes,139000
1216,1947,1,832,1,5,NAmes,118500
1477,1928,1,861,2,7,SWISU,145000
1320,1966,2,1164,1,5,Sawyer,164500
1392,2007,2,689,2,7,Somerst,146000
1795,1954,1,1050,2,5,OldTown,131500
1429,1960,2,1144,1,6,NAmes,181900
2042,2008,3,2042,2,8,NridgHt,253293
816,1990,0,816,1,6,Edwards,118500
2775,1893,2,1237,3,10,OldTown,325000
1573,1935,1,884,1,4,BrkSide,133000
2028,2005,3,1868,2,8,Timber,369900
838,1918,1,816,1,6,BrkSide,130000
860,1982,2,840,1,5,Sawyer,137000
1473,1968,1,1437,1,5,ClearCr,143000
935,1930,1,742,1,5,BrkSide,79500
1582,2004,2,770,2,7,CollgCr,185900
2296,2008,3,1722,2,10,NridgHt,451950
816,1982,2,816,1,5,Mitchel,138000
848,2003,2,848,1,6,CollgCr,140000
924,1975,1,924,1,5,CollgCr,110000
1826,2005,3,1814,2,8,StoneBr,319000
1368,1910,1,684,1,6,OldTown,114504
1402,2006,3,1258,0,7,Blmngtn,194201
1647,1977,2,1430,2,5,Crawfor,217500
1556,1980,2,716,2,6,Blueste,151000
1904,2005,2,1058,2,8,NridgHt,275000
1375,1937,1,780,1,6,IDOTRR,141000
1915,1992,2,908,2,8,SawyerW,220000
1200,2004,2,600,2,7,Somerst,151000
1494,2002,2,1494,2,7,CollgCr,221000
1986,1965,2,768,2,7,NAmes,205000
1040,1996,2,1040,1,5,CollgCr,152000
2008,1948,1,896,3,5,Edwards,225000
3194,1934,2,965,2,8,Crawfor,359100
1029,1961,1,1029,1,4,Sawyer,118500
2153,2000,3,1440,2,9,CollgCr,313000
1032,1978,2,1032,2,6,NWAmes,148000
1872,2001,2,1299,2,8,CollgCr,261500
1120,2007,0,1120,1,5,Mitchel,147000
630,1972,0,630,1,4,MeadowV,75500
1054,1963,2,936,1,6,NAmes,137500
1509,2002,2,783,2,6,Gilbert,183200
832,1954,2,832,1,6,NAmes,105500
1828,2007,3,1822,2,9,NridgHt,314813
2262,2003,3,1482,2,8,Timber,305000
864,1914,0,864,1,3,Edwards,67000
2614,1974,2,1522,2,6,NWAmes,240000
980,1977,2,980,1,5,Sawyer,135000
1512,2000,2,756,2,6,Somerst,168500
1790,1972,2,732,1,6,NWAmes,165150
1116,1962,2,1116,1,6,NAmes,160000
1422,1960,1,978,1,5,NAmes,139900
1520,1955,1,1156,1,6,NAmes,153000
2080,1969,2,1040,1,5,NAmes,135000
1350,1964,2,1248,1,6,NAmes,168500
1750,1880,1,636,1,5,OldTown,124000
1554,2006,2,1554,2,8,NridgHt,209500
1411,1977,2,1386,2,7,NWAmes,82500
1056,1954,1,1056,1,5,NAmes,139400
1056,1980,2,1056,0,6,OldTown,144000
3395,1914,0,1440,2,6,SWISU,200000
800,1936,0,264,1,2,BrkSide,60000
1387,1954,1,811,2,5,OldTown,93000
796,1910,0,796,1,5,Edwards,85000
1567,2006,3,1520,2,8,Blmngtn,264561
1518,2003,2,1518,1,8,NridgHt,274000
1929,2001,2,1057,2,7,Somerst,226000
2704,1972,2,1952,2,8,NAmes,345000
1620,1969,2,780,2,5,NWAmes,152000
1766,2009,3,1766,2,9,Somerst,370878
981,1971,2,981,1,6,NAmes,143250
1048,1950,2,0,1,5,NAmes,98300
1094,1953,2,1094,1,6,Edwards,155000
1839,1966,2,756,1,6,NAmes,155000
630,1970,0,630,1,4,MeadowV,84500
1665,2007,2,813,2,7,Somerst,205950
1510,1940,1,755,1,4,Edwards,108000
1716,1996,2,880,2,7,CollgCr,191000
1469,1906,1,756,1,6,IDOTRR,135000
2113,1995,3,2109,2,8,NoRidge,350000
1092,1971,1,525,1,6,BrDale,88000
1053,1959,1,1053,1,5,NAmes,145500
1502,1931,1,776,1,7,Crawfor,149000
1458,1948,1,912,1,6,NAmes,97500
1486,1964,2,1486,1,5,Edwards,167000
1935,1976,2,793,2,7,NWAmes,197900
2448,1994,3,1629,2,8,NoRidge,402000
1392,1968,2,1392,1,6,NAmes,110000
1181,1972,2,1138,2,4,Edwards,137500
2097,2005,3,2077,1,8,Somerst,423000
1936,2000,2,1406,2,8,Gilbert,230500
2380,1965,2,1021,2,6,NAmes,129000
1679,1994,2,1408,2,6,SawyerW,193500
1437,1956,2,1188,1,5,Sawyer,168000
1180,1922,1,700,1,4,Crawfor,137500
1476,2005,2,738,2,6,CollgCr,173500
1369,1925,1,672,2,6,Edwards,103600
1208,1977,2,1208,1,6,Veenker,165000
1839,1957,2,1477,2,6,Crawfor,257500
1136,1965,1,1136,1,6,NAmes,140000
1441,1978,2,855,2,6,NPkVill,148500
1774,1900,3,1095,2,4,OldTown,87000
792,1924,1,768,1,5,OldTown,109500
2046,2008,3,2046,2,8,StoneBr,372500
988,1961,2,988,1,5,Sawyer,128500
923,1980,1,923,2,6,SawyerW,143000
1520,1932,1,793,1,5,SWISU,159434
1291,1996,2,1291,1,6,ClearCr,173000
1668,2002,3,1626,2,9,CollgCr,285000
1839,1998,2,1195,2,7,NoRidge,221000
2090,1984,2,1190,2,7,StoneBr,207500
1761,2007,2,874,3,7,Somerst,227875
1102,2004,2,551,2,7,Somerst,148800
1419,2007,2,1419,2,8,StoneBr,392000
1362,2005,2,1362,2,6,NridgHt,194700
848,2004,2,848,1,6,CollgCr,141000
4316,1994,3,2444,3,10,NoRidge,755000
2519,1989,2,1210,2,7,Timber,335000
1073,1921,1,1073,1,5,OldTown,108480
1539,1936,2,927,1,5,BrkSide,141500
1137,1987,2,1112,2,6,Timber,176000
616,1921,1,616,1,5,BrkSide,89000
1148,1952,1,980,1,5,Edwards,123500
894,1965,1,894,1,5,Sawyer,138500
1391,2004,2,1391,2,7,Somerst,196000
1800,2002,3,1800,2,8,Timber,312500
1164,1969,2,1164,1,7,NWAmes,140000
2576,2006,3,1234,2,8,StoneBr,361919
1812,1900,2,360,2,5,OldTown,140000
1484,2004,2,1473,2,7,CollgCr,213000
1092,1930,0,0,2,4,IDOTRR,55000
1824,1971,2,1643,2,7,ClearCr,302000
1324,2006,2,1324,2,8,NridgHt,254000
1456,2007,2,728,2,7,Gilbert,179540
904,1966,1,876,1,5,Sawyer,109900
729,1935,0,270,1,3,BrkSide,52000
1178,1900,1,859,1,4,IDOTRR,102776
1228,1988,2,1228,2,8,StoneBr,189000
960,1970,2,960,1,4,BrkSide,129000
1479,1976,2,725,2,6,Sawyer,130500
1350,1974,2,1064,2,6,NWAmes,165000
2554,1890,2,718,1,7,OldTown,159500
1178,1973,2,1176,1,5,NWAmes,157000
2418,1993,3,1311,2,7,NoRidge,341000
971,1969,1,971,1,5,CollgCr,128500
1742,1985,2,1742,2,8,StoneBr,275000
848,2004,2,848,1,6,CollgCr,143000
864,1970,2,864,1,4,NAmes,124500
1470,1954,1,941,2,4,Edwards,135000
1698,2007,3,1698,2,9,Edwards,320000
864,1970,2,864,1,4,NAmes,120500
1680,1988,2,880,2,6,Crawfor,222000
1232,2007,2,1232,2,7,CollgCr,194500
1776,1958,3,1584,2,5,NAmes,110000
1208,1925,2,780,1,4,IDOTRR,103000
1616,1995,2,1595,2,8,StoneBr,236500
1146,2003,2,868,2,7,Timber,187500
2031,1998,2,1153,2,7,CollgCr,222500
1144,1961,1,864,1,5,Sawyer,131400
948,1968,1,948,1,5,Sawyer,108000
1768,1914,2,880,1,7,OldTown,163000
1040,1950,2,0,2,3,NAmes,93500
1801,2005,3,893,2,8,Gilbert,239900
1200,1987,0,1200,3,5,Edwards,179000
1728,2004,2,864,2,7,CollgCr,190000
1432,1910,2,264,2,5,OldTown,132000
912,1961,1,912,1,6,Sawyer,142000
1349,2000,2,1349,2,7,SawyerW,179000
1464,1963,2,520,2,5,Sawyer,175000
1337,1993,2,1337,2,8,StoneBr,180000
2715,1976,2,1142,3,8,NWAmes,299800
2256,2000,2,952,2,7,Gilbert,236000
2640,1880,4,1240,1,7,OldTown,265979
1720,1996,2,1720,2,7,NoRidge,260400
1529,1945,1,0,2,4,Edwards,98000
1140,1910,0,576,1,4,OldTown,96500
1320,2003,2,660,2,7,Gilbert,162000
1494,1997,2,1479,2,6,CollgCr,217000
2098,2005,3,1030,2,8,NridgHt,275500
1026,1969,2,1026,1,6,NAmes,156000
1471,1999,2,729,2,6,Somerst,172500
1768,2007,2,866,2,8,CollgCr,212000
1386,1978,2,672,2,6,Sawyer,158900
1501,1999,2,744,2,7,Somerst,179400
2531,1995,3,1318,2,8,NoRidge,290000
864,1959,1,864,1,6,NAmes,127500
1301,1924,2,1145,1,5,BrkSide,100000
1547,2009,2,756,2,7,Somerst,215200
2365,1999,3,1252,2,8,NoRidge,337000
1494,1995,2,1494,1,8,Veenker,270000
1506,2008,2,1498,2,9,Somerst,264132
1714,1988,2,980,2,7,NWAmes,196500
1750,1940,1,983,2,6,Mitchel,160000
1836,2004,2,1860,2,7,CollgCr,216837
3279,2003,3,1650,3,8,StoneBr,538000
858,1982,2,858,1,5,Sawyer,134900
1220,1951,2,836,1,4,Edwards,102000
1117,1976,2,1029,1,6,Edwards,107000
912,1958,1,912,1,5,NAmes,114500
1973,2006,3,1935,2,8,NridgHt,395000
1204,1998,2,1204,2,6,Mitchel,162000
1614,2005,3,1614,2,7,CollgCr,221500
894,1974,2,864,1,5,Sawyer,142500
2020,1977,2,0,2,5,SawyerW,144000
1004,1977,2,975,1,6,Mitchel,135000
1253,1995,2,1237,2,7,Gilbert,176000
1603,1992,2,761,2,6,SawyerW,175900
1430,2001,2,1413,2,7,CollgCr,187100
1110,1978,2,1097,1,5,Mitchel,165500
1484,1914,0,742,2,6,OldTown,128000
1342,1967,2,1372,2,6,NWAmes,161500
1652,1915,1,686,2,5,OldTown,139000
2084,2004,2,956,2,7,SawyerW,233000
901,1954,1,901,1,4,OldTown,107900
2087,1966,2,832,2,6,ClearCr,187500
1145,2005,2,1145,2,7,Blmngtn,160200
1062,1976,2,1029,1,6,Mitchel,146800
2013,1996,2,1117,2,7,NoRidge,269790
1496,2007,2,1496,2,8,Somerst,225000
1895,1994,2,712,2,7,Gilbert,194500
1564,1980,2,650,2,6,SawyerW,171000
1285,1977,2,660,1,6,Sawyer,143500
773,1953,1,773,1,5,NAmes,110000
3140,2008,3,1926,3,9,NridgHt,485000
1768,1937,1,731,1,5,SWISU,175000
1688,1997,2,616,2,6,ClearCr,200000
1196,1916,2,1196,1,4,IDOTRR,109900
1456,2005,2,728,2,7,CollgCr,189000
2822,2008,3,1734,3,9,NridgHt,582933
1128,1954,1,936,1,5,NAmes,118000
1428,2008,2,1417,2,7,Somerst,227680
980,1967,1,980,2,5,NAmes,135500
1576,1923,2,1324,1,5,BrkSide,223500
1086,1966,2,1024,1,5,NAmes,159950
2138,1898,2,849,2,5,OldTown,106000
1309,1974,2,1040,1,6,NWAmes,181000
848,2004,2,848,1,6,CollgCr,144500
1044,1952,2,540,1,5,IDOTRR,55993
1442,1958,1,1442,1,6,NAmes,157900
1250,1918,1,686,1,5,Edwards,116000
1661,1998,2,1649,2,7,CollgCr,224900
1008,1954,1,1008,1,5,NAmes,137000
1689,2002,3,1568,2,8,Mitchel,271000
1052,1971,2,1010,1,6,ClearCr,155000
1358,2009,2,1358,2,7,NridgHt,224000
1640,2003,2,798,2,7,CollgCr,183000
936,1953,2,936,1,4,OldTown,93000
1733,2003,2,847,2,7,Gilbert,225000
1489,1940,1,778,2,6,SWISU,139500
1489,2006,2,1489,2,8,Somerst,232600
2084,2007,3,2078,2,10,NridgHt,385000
784,1924,0,784,1,5,BrkSide,109500
1434,2001,2,1454,2,7,SawyerW,189000
2126,1967,2,1013,2,5,ClearCr,185000
1223,2005,2,600,2,7,Somerst,147400
1392,1957,2,1392,1,6,NAmes,166000
1200,2005,2,600,2,7,Somerst,151000
1829,2003,2,941,2,7,CollgCr,237000
1516,1964,2,1516,1,6,NAmes,167000
1144,1961,2,1144,1,5,NAmes,139950
1067,1950,2,1067,2,4,Sawyer,128000
1559,1948,2,1559,1,5,OldTown,153500
987,1973,1,483,1,6,BrDale,100000
1099,1995,1,1099,1,5,CollgCr,144000
1200,1946,1,768,1,5,Edwards,130500
1482,1925,1,672,2,6,SWISU,140000
1539,1904,2,650,2,5,OldTown,157500
1165,1966,2,1127,1,6,NAmes,174900
1800,1961,0,1800,2,5,NAmes,141000
1416,1915,3,876,1,5,OldTown,153900
1701,1975,2,1390,2,5,Sawyer,171000
1775,1993,2,740,2,7,SawyerW,213000
864,1972,1,864,1,5,CollgCr,133500
2358,1908,2,907,3,6,ClearCr,240000
1855,1976,2,528,2,6,Veenker,187000
848,2003,2,848,1,6,CollgCr,131500
1456,2003,2,1273,2,8,Blmngtn,215000
1646,1941,1,918,2,7,Crawfor,164000
1445,1964,2,1127,1,6,NAmes,158000
1779,1955,2,1763,1,5,Sawyer,170000
1040,1962,1,1040,1,5,Sawyer,127000
1026,1978,2,940,1,6,CollgCr,147000
1481,1994,2,702,2,6,Gilbert,174000
1370,1976,2,1090,2,7,NWAmes,152000
2654,1968,2,1054,2,6,NWAmes,250000
1426,1918,1,912,1,7,Crawfor,189950
1039,1965,2,1039,1,5,Sawyer,131500
1097,1984,2,1040,2,6,SawyerW,152000
1148,1959,1,1148,1,5,NAmes,132500
1372,2007,2,1372,2,7,Somerst,250580
1002,1970,2,1002,1,5,NAmes,148500
1646,2006,3,1638,2,8,Timber,248900
1120,1961,2,1040,1,4,Sawyer,129000
2320,1948,2,0,2,5,Gilbert,169000
1949,1993,2,1050,2,7,SawyerW,236000
894,1962,1,894,1,5,NAmes,109500
1682,1998,2,804,2,6,CollgCr,200500
910,1953,2,105,1,5,NAmes,116000
1268,1949,1,832,1,5,NAmes,133000
1131,1941,1,676,1,5,OldTown,66500
2610,2007,2,1184,2,8,Somerst,303477
1040,1963,2,1064,1,4,Mitchel,132250
2224,2004,3,1462,2,9,NridgHt,350000
1155,1961,2,1109,1,5,Sawyer,148000
864,1978,1,864,1,5,CollgCr,136500
1090,2005,2,1090,1,5,Edwards,157000
1717,1990,2,1156,2,7,Timber,187500
1593,1992,2,808,2,6,Gilbert,178000
2230,1912,1,795,1,4,SWISU,118500
892,1967,1,892,1,5,NAmes,100000
1709,1999,2,1698,2,9,Somerst,328900
1712,1959,2,1626,2,5,NAmes,145000
1393,1955,1,816,1,5,Edwards,135500
2217,1970,2,2217,2,8,NAmes,268000
1505,1953,2,1505,1,6,NAmes,149500
924,1949,2,672,1,5,NAmes,122900
1683,1978,2,918,2,6,Sawyer,172500
1068,1963,1,1059,1,6,Sawyer,154500
1383,1954,1,1383,1,5,Sawyer,165000
1535,1979,2,0,2,5,SawyerW,118858
1796,1963,2,780,1,6,NAmes,140000
951,1936,1,951,1,4,IDOTRR,106500
2240,1979,2,0,2,5,SawyerW,142953
2364,2009,3,2330,2,9,NridgHt,611657
1236,1961,1,912,1,5,Sawyer,135000
858,1971,1,858,1,4,NAmes,110000
1306,1957,1,992,1,5,NAmes,153000
1509,2003,2,783,2,7,Gilbert,180000
1670,2006,3,1670,2,7,Gilbert,240000
902,1967,1,876,1,5,Sawyer,125500
1063,1954,1,1056,1,5,NAmes,128000
1636,2006,3,1623,2,8,Somerst,255000
2057,1936,1,1017,1,7,Crawfor,250000
902,1983,2,864,1,5,Mitchel,131000
1484,2005,2,742,2,6,Gilbert,174000
2274,1960,2,1105,2,5,NAmes,154300
1268,1977,1,1268,1,5,CollgCr,143500
1015,1925,1,768,1,5,BrkSide,88000
2002,1949,3,1001,2,5,Crawfor,145000
1224,2009,2,612,2,6,Somerst,173733
1092,1970,1,546,1,4,MeadowV,75000
480,1949,1,480,0,2,IDOTRR,35311
1229,1956,1,1134,1,4,Edwards,135000
2127,1991,3,1104,2,7,SawyerW,238000
1414,1958,2,1184,1,6,NAmes,176500
1721,1994,2,928,2,6,SawyerW,201000
2200,1900,0,1272,2,5,Edwards,145900
1316,2005,2,1316,2,6,Gilbert,169990
1617,1993,2,1604,2,6,SawyerW,193000
1686,1980,2,1686,2,6,NWAmes,207500
1126,1977,2,1126,2,5,NWAmes,175000
2374,2003,3,1181,2,8,NridgHt,285000
1978,1968,2,832,2,7,NWAmes,176000
1788,2001,2,1753,2,8,CollgCr,236500
2236,1997,2,964,2,7,Gilbert,222000
1466,2007,3,1466,2,8,Timber,201000
925,1965,1,925,1,5,NAmes,117500
1905,2006,3,1905,2,9,Somerst,320000
1500,2004,2,1500,2,7,CollgCr,190000
2069,1960,2,585,2,7,NAmes,242000
747,1926,2,600,1,4,BrkSide,79900
1200,2003,2,1176,2,7,SawyerW,184900
1971,2005,2,1113,2,7,Somerst,253000
1962,2006,3,1391,2,7,CollgCr,239799
2403,1940,1,1032,2,7,ClearCr,244400
1728,1976,2,1728,2,6,Mitchel,150900
2060,1999,2,992,2,7,Gilbert,214000
1440,1977,0,1440,2,4,Edwards,150000
1632,1967,2,1632,2,5,Mitchel,143000
1344,1958,2,819,1,6,Timber,137500
1869,1890,2,1088,1,5,OldTown,124900
1144,1959,1,1144,1,5,NAmes,143000
1629,2002,3,1616,2,8,Timber,270000
1776,2002,2,936,2,7,CollgCr,192500
1381,1972,2,1161,1,6,NWAmes,197500
864,1950,2,864,1,5,NAmes,129000
965,1965,1,828,1,5,SawyerW,119900
768,1972,1,768,1,5,CollgCr,133900
1968,1969,2,784,2,5,Mitchel,172000
980,1975,0,945,2,6,Edwards,127500
1958,1946,2,979,2,6,Crawfor,145000
1229,1980,2,561,1,6,Blueste,124000
1057,1962,2,1057,1,5,Sawyer,132000
1337,2003,2,1337,2,7,CollgCr,185000
1416,1999,2,696,2,7,Somerst,155000
858,1958,0,858,1,5,BrkSide,116500
2872,1977,2,1330,2,6,NWAmes,272000
1548,1976,2,804,2,6,NPkVill,155000
1800,2007,2,1800,2,9,CollgCr,239000
1894,2002,2,817,2,7,Timber,214900
1484,2005,2,783,2,6,Gilbert,178900
1308,1940,1,728,1,5,Crawfor,160000
1098,1955,1,1098,1,5,NAmes,135000
968,1910,0,600,1,3,OldTown,37900
1095,1958,1,588,1,6,NAmes,140000
1192,1949,0,720,1,4,NAmes,135000
