GrLivArea,YearBuilt,GarageCars,TotalBsmtSF,FullBath,OverallQual,Neighborhood,SalePrice
1626,2003,2,764,2,7,NridgHt,173000
918,1979,1,918,2,6,SawyerW,99500
1428,2007,2,1428,2,7,Somerst,182000
2019,1910,2,728,1,7,BrkSide,167500
1382,2000,2,673,2,7,Somerst,165000
869,1923,0,440,1,4,BrkSide,85500
1241,2006,2,1241,1,7,Somerst,199900
894,1954,2,894,1,4,Edwards,110000
1121,1963,2,1121,1,5,Sawyer,139000
999,1961,2,944,1,7,NAmes,178400
2612,1998,3,1225,2,8,NoRidge,336000
1266,2007,2,1266,2,7,Blmngtn,159895
2290,2002,2,1128,2,8,CollgCr,255900
1734,1977,2,0,2,5,Mitchel,126000
1164,1950,1,1164,1,5,Edwards,125000
1635,1910,1,485,1,6,OldTown,117000
1940,2009,3,1930,2,9,NridgHt,395192
2030,1976,2,848,2,6,NWAmes,195000
1576,2006,2,770,2,7,Somerst,197000
2392,1997,3,1396,2,8,NoRidge,348000
1742,1882,2,916,1,8,OldTown,168000
1851,1964,2,822,2,6,NAmes,187000
1500,2005,2,750,2,6,CollgCr,173900
1718,2006,3,1700,2,10,NridgHt,337500
1230,1946,1,747,1,4,BrkSide,121600
1050,1961,1,1050,1,5,NAmes,136500
1442,1970,2,1442,2,6,NWAmes,185000
1077,1922,1,1007,1,3,IDOTRR,91000
1208,2006,2,1187,2,7,CollgCr,206000
944,1952,2,0,1,3,Edwards,82000
691,1920,1,691,1,5,OldTown,86000
1574,2006,3,1574,2,8,Somerst,232000
1680,1976,2,1680,2,5,NWAmes,136905
1504,2005,2,1346,2,7,Blmngtn,181000
985,1977,1,985,2,5,CollgCr,149900
1657,1970,2,1657,2,6,NAmes,163500
1092,1970,1,546,1,4,MeadowV,88000
1710,2004,2,1710,2,7,Mitchel,240000
1522,1926,0,1008,2,5,SWISU,102000
1271,1948,1,720,2,5,Sawyer,135000
1664,1965,0,0,2,5,Edwards,100000
1502,1923,1,602,1,6,Crawfor,165000
1022,1910,1,1022,1,5,OldTown,85000
1082,1948,1,1082,1,6,NAmes,119200
1665,2001,2,810,2,8,NWAmes,227000
1504,1996,2,1504,2,7,CollgCr,203000
1360,1984,2,1220,1,8,StoneBr,187500
1472,1991,2,384,2,7,Gilbert,160000
1506,2005,2,1362,2,7,Blmngtn,213490
1132,2005,2,1132,1,4,Edwards,176000
1220,2006,2,1199,2,7,CollgCr,194000
1248,1930,1,912,1,5,OldTown,87000
1504,2005,2,1346,2,7,Blmngtn,191000
2898,1976,2,1565,2,8,Timber,287000
882,1972,2,882,1,5,CollgCr,112500
1264,1960,2,1268,1,5,NAmes,167500
1646,2007,3,1638,2,8,Timber,293077
1376,1941,1,768,1,5,NAmes,105000
1218,1972,1,672,1,6,BrDale,118000
1928,1916,0,686,2,5,SWISU,160000
3082,1920,2,824,2,7,SWISU,197000
2520,1993,3,1338,2,8,NoRidge,310000
1654,2002,3,1654,2,7,CollgCr,230000
954,1938,1,920,1,5,Crawfor,119750
845,1957,1,0,1,4,Edwards,84000
1620,2007,3,1620,2,9,Timber,315500
2263,2001,2,1055,2,8,CollgCr,287000
1344,1970,0,546,1,4,MeadowV,97000
630,1970,1,630,1,4,MeadowV,80000
1803,1957,2,1134,2,5,Sawyer,155000
1632,1966,2,800,1,6,NWAmes,173000
1306,2005,2,1306,2,6,NridgHt,196000
2329,1990,2,1475,2,7,SawyerW,262280
2524,1981,2,2524,2,8,NWAmes,278000
1733,1955,2,0,2,3,Edwards,139600
2868,2005,3,1992,3,9,StoneBr,556581
990,1994,2,990,1,5,CollgCr,145000
1771,1960,2,0,1,5,Mitchel,115000
930,1946,1,0,1,4,Edwards,84900
1302,2007,2,1302,2,7,Gilbert,176485
1316,2007,2,1316,2,7,CollgCr,200141
1977,1964,2,816,1,6,NAmes,165000
1526,1957,1,1216,1,5,Edwards,144500
1989,2002,2,1065,2,8,CollgCr,255000
1523,1976,2,1193,2,6,NWAmes,180000
1364,2005,2,1364,2,7,NridgHt,185850
1850,1994,2,973,2,7,NoRidge,248000
2184,2008,3,1104,2,9,NridgHt,335000
1991,1932,2,854,1,6,Crawfor,220000
1338,2001,2,1338,2,8,StoneBr,213500
894,1935,3,894,1,3,IDOTRR,81000
2337,1900,2,662,2,5,OldTown,90000
1103,1925,2,1103,1,6,OldTown,110500
1154,1966,2,1154,1,5,NAmes,154000
2260,1996,2,1306,2,7,ClearCr,328000
1571,1993,2,799,2,6,Gilbert,178000
1611,1964,2,780,1,6,NAmes,167900
2521,1973,2,942,2,6,MeadowV,151400
893,1949,2,845,1,5,NAmes,135000
1048,1956,1,1048,1,5,NAmes,135000
1556,1968,2,727,1,6,NWAmes,154000
1456,1948,1,810,1,5,Edwards,91500
1426,1977,2,690,1,6,Edwards,159500
1240,2006,3,1240,2,7,CollgCr,194000
1740,1940,1,800,1,7,Crawfor,219500
1466,1936,2,796,2,5,OldTown,170000
1096,1969,1,1096,1,5,NAmes,138800
848,2004,2,848,1,6,CollgCr,155900
990,1994,1,990,1,5,CollgCr,126000
1258,1971,2,1258,2,6,NWAmes,145000
1040,1963,1,1040,1,5,Sawyer,133000
1459,2002,2,1459,2,7,CollgCr,192000
1251,1964,1,1251,1,6,NAmes,160000
1498,1995,2,691,2,6,Gilbert,187500
996,1992,2,936,1,6,SawyerW,147000
1092,1973,1,546,1,4,MeadowV,83500
1953,2005,3,1082,2,8,Somerst,252000
1709,2004,2,970,2,7,Edwards,137500
1247,2005,2,1247,1,8,Somerst,197000
1040,1950,2,0,2,3,NAmes,92900
1252,1999,2,600,2,7,Somerst,160000
1694,1925,2,1181,2,6,SWISU,136500
1200,1965,2,864,1,5,NAmes,146000
936,1956,1,936,1,5,NAmes,129000
1314,2006,2,1314,2,6,CollgCr,176432
1355,1914,0,684,1,6,IDOTRR,127000
1088,1986,2,1074,1,8,StoneBr,170000
1324,1936,1,672,1,4,BrkSide,128000
1601,1978,2,1271,2,7,NWAmes,157000
438,1920,1,290,1,2,SWISU,60000
950,1971,1,950,1,5,NAmes,119500
1134,1960,1,1010,1,5,NAmes,135000
1194,1959,2,655,1,6,NAmes,159500
1302,1970,2,630,2,5,BrDale,106000
2622,1994,2,1463,2,8,NoRidge,325000
1442,1990,2,910,2,7,SawyerW,179900
2021,2006,2,868,2,7,Gilbert,274725
1690,2000,2,924,2,6,Gilbert,181000
1836,2004,3,1836,2,8,NridgHt,280000
1658,1995,2,773,2,6,Gilbert,188000
1964,1976,2,803,2,7,NWAmes,205000
816,1957,1,816,1,5,NAmes,129900
1008,1953,1,1008,1,5,NAmes,134500
833,1954,1,833,1,5,OldTown,117000
1734,2007,3,1734,2,8,NridgHt,318000
1419,2002,2,408,2,8,Gilbert,184100
894,1967,2,894,1,5,Sawyer,130000
1601,1958,1,533,1,5,Sawyer,140000
1040,1959,1,1040,1,5,NAmes,133700
1012,1920,1,1012,1,6,IDOTRR,118400
1552,2005,3,1552,2,7,CollgCr,212900
960,1956,1,672,1,4,Edwards,112000
698,1947,0,698,1,5,Edwards,118000
1482,1992,2,384,2,7,Gilbert,163900
1005,1955,2,1005,1,4,NAmes,115000
1555,2007,3,1373,2,7,Blmngtn,174000
1530,2004,3,1530,2,7,Gilbert,259000
1959,2004,2,847,2,7,Gilbert,215000
936,1980,2,936,1,5,OldTown,140000
1981,1928,2,1122,2,4,SWISU,135000
974,1991,0,974,1,5,Mitchel,93500
2210,1880,1,1008,2,6,OldTown,117500
2020,1995,2,1128,2,8,SawyerW,239500
1600,1997,2,916,2,6,Gilbert,169000
986,1926,1,960,1,6,BrkSide,102000
1252,1950,1,1032,1,6,NAmes,119000
1020,1875,0,780,1,5,Sawyer,94000
1567,1977,2,1567,2,6,Mitchel,196000
1167,1920,2,915,1,5,BrkSide,144000
952,1951,2,952,1,5,NAmes,139000
1868,1976,2,780,2,5,NWAmes,197500
2828,2006,3,1466,3,8,CollgCr,424870
1006,1959,0,1006,1,5,Sawyer,80000
924,1941,1,672,1,4,Edwards,80000
1576,1928,1,1042,1,5,BrkSide,149000
1298,1985,2,1298,2,6,SawyerW,180000
1564,1941,1,704,1,7,Crawfor,174500
1111,1926,1,572,1,7,OldTown,116900
1482,1920,2,650,1,7,OldTown,143000
932,1950,1,932,1,6,NAmes,124000
1466,1959,2,1466,1,5,Edwards,149900
1811,1956,2,1073,1,6,Crawfor,230000
816,1930,1,816,1,6,IDOTRR,120500
1820,1965,2,864,1,7,NAmes,201800
1437,1976,2,1437,2,5,Veenker,218000
1265,1965,2,1219,2,5,NAmes,179900
1314,2007,2,1314,2,7,NridgHt,230000
1580,2007,3,1580,2,8,Somerst,235128
1876,1974,2,901,2,6,NWAmes,185000
1456,1978,2,855,2,6,NPkVill,146000
1640,1954,2,1296,1,6,Crawfor,224000
894,1968,2,894,1,5,Sawyer,129000
1258,1969,2,1198,0,4,Sawyer,108959
1432,1978,2,1360,1,5,Veenker,194000
1502,2009,2,1502,2,7,NridgHt,233170
1694,2008,3,1694,2,8,CollgCr,245350
1671,2000,2,959,2,6,Gilbert,173000
2108,1935,2,1127,2,6,Edwards,235000
3627,1995,3,1930,3,10,NoRidge,625000
1118,1977,1,1096,1,6,Mitchel,171000
1261,1958,2,1261,1,6,NAmes,163000
1250,2006,2,625,2,7,Somerst,171900
3086,1946,0,1598,3,5,ClearCr,200500
2345,1932,2,952,2,6,Crawfor,239000
2872,1992,2,1683,2,8,NoRidge,285000
923,1984,1,876,1,5,Mitchel,119500
1224,1926,1,818,1,6,OldTown,115000
1343,1921,1,731,1,5,Crawfor,154900
1124,1954,0,0,1,5,Edwards,93000
2514,1990,2,1216,2,7,Timber,250000
1652,2008,2,1600,2,8,Crawfor,392500
4476,1996,3,2396,3,10,NoRidge,745000
1130,1920,2,1120,1,5,OldTown,120000
1572,1963,3,1572,1,5,Timber,186700
1221,1924,1,784,1,5,Edwards,104900
1699,1900,2,978,2,3,OldTown,95000
1624,1994,3,1624,2,8,NoRidge,262000
1660,2002,2,831,2,7,CollgCr,195000
1804,1999,2,994,2,7,Gilbert,189000
1622,1961,4,1249,1,4,Mitchel,168000
1441,1999,2,776,2,8,Somerst,174000
1472,1925,1,702,1,5,OldTown,125000
1224,1999,2,1224,2,6,Mitchel,165000
1352,1969,1,663,1,6,Sawyer,158000
1456,2005,2,728,2,6,Gilbert,176000
1863,2006,3,879,2,7,Gilbert,219210
1690,1916,1,815,1,7,OldTown,144000
1212,2001,2,1212,2,7,CollgCr,178000
1382,1963,2,1051,1,4,Sawyer,148000
864,1970,1,864,1,4,NAmes,116050
1779,1998,2,866,2,7,CollgCr,197900
1348,1925,1,884,1,5,BrkSide,117000
1630,2000,2,1630,2,7,CollgCr,213000
1074,1975,2,1056,1,5,NWAmes,153500
2196,1990,3,2158,2,7,SawyerW,271900
1056,1966,1,1056,1,4,SawyerW,107000
1700,2003,2,1682,2,6,CollgCr,200000
1283,1962,2,931,1,5,NAmes,140000
1660,2006,2,1660,2,8,Somerst,290000
1845,1992,2,1055,2,6,SawyerW,189000
1752,1988,2,559,2,8,Gilbert,164000
672,1941,1,672,1,4,Edwards,113000
960,1965,1,648,0,4,Sawyer,145000
999,1962,1,925,1,5,NAmes,134500
894,1966,1,894,1,5,Sawyer,125000
1902,1978,2,0,2,6,Sawyer,112000
1314,2009,2,1300,2,8,Somerst,229456
912,1947,0,0,1,4,BrkSide,80500
1218,1971,0,672,1,6,BrDale,91500
912,1964,1,912,1,5,NAmes,115000
1211,1968,1,952,1,5,Sawyer,134000
1846,1949,1,1040,2,6,NAmes,143000
2136,1951,2,2136,2,5,NAmes,137900
1490,2004,2,788,2,7,Gilbert,184000
1138,1958,1,588,1,6,NAmes,145000
1933,2007,3,894,2,6,Somerst,214000
912,1965,2,912,1,5,NAmes,147000
1702,2008,3,1702,1,9,NridgHt,367294
1507,1960,1,1075,2,5,NAmes,127000
2620,1977,2,1361,2,5,Sawyer,190000
1190,1962,2,1106,1,5,NAmes,132500
1224,1962,2,0,2,4,NAmes,101800
1188,1959,2,1188,1,5,NAmes,142000
1964,1911,0,940,1,5,SWISU,130000
1784,1914,1,747,1,5,Crawfor,138887
1626,2003,2,764,2,7,NridgHt,175500
1948,2004,2,847,2,7,CollgCr,195000
1141,2005,2,1141,1,6,SawyerW,142500
1484,2006,2,1476,2,8,Timber,265900
1768,2003,2,884,2,7,CollgCr,224900
1689,2007,3,1689,2,7,Somerst,248328
1173,1974,2,1053,2,7,NWAmes,170000
2076,2006,3,2076,2,10,NridgHt,465000
1517,1929,2,792,1,8,Crawfor,230000
1868,1984,2,585,3,6,NWAmes,178000
1553,2005,2,756,2,7,Somerst,186500
1034,1976,3,1012,1,6,Mitchel,169900
2058,1917,2,735,1,6,OldTown,129500
988,1950,1,876,1,5,NAmes,119000
2110,1968,2,2110,2,7,NAmes,244000
1405,2003,2,1405,2,7,NridgHt,171750
874,1968,1,864,1,5,Mitchel,130000
2167,1974,2,1192,2,7,Veenker,294000
1656,2003,2,746,2,7,Edwards,165400
1367,1931,1,884,1,6,BrkSide,127500
1987,1994,2,1986,2,8,NoRidge,301500
864,1922,0,864,1,5,Edwards,99900
1166,2005,2,856,2,7,Gilbert,190000
1054,1969,2,1054,1,6,NAmes,151000
1675,1999,2,841,2,6,Gilbert,181000
1050,1956,1,1050,1,5,NAmes,128900
1788,1957,1,1104,1,4,ClearCr,161500
1824,1919,2,764,1,6,BrkSide,180500
1337,1998,2,1405,2,6,NAmes,181000
1452,1999,2,691,2,7,Somerst,183900
1889,1910,1,925,1,7,OldTown,122000
2018,2008,3,2002,2,9,Timber,378500
3447,1935,3,728,3,8,Crawfor,381000
1524,1958,1,874,1,5,NAmes,144000
1524,1979,2,1332,0,7,ClearCr,260000
1489,1968,2,1489,2,6,NWAmes,185750
935,1965,1,935,1,5,Sawyer,137000
1357,1959,1,1019,1,6,Edwards,177000
1250,1910,2,661,2,5,Crawfor,139000
1920,1948,2,928,2,5,NAmes,137000
1395,1972,2,723,1,6,NWAmes,162000
1724,1967,2,1680,1,6,NWAmes,197900
2031,2002,2,1128,2,8,CollgCr,237000
1128,1920,2,698,1,4,IDOTRR,68400
1573,2002,2,1573,2,7,CollgCr,227000
1339,1990,2,1309,2,7,Timber,180000
1040,1977,2,1040,2,5,CollgCr,150500
1824,1971,0,912,2,6,Mitchel,139000
2447,1919,1,804,2,6,SWISU,169000
1412,1939,1,780,1,6,BrkSide,132500
1328,1963,2,1328,1,6,NWAmes,143000
1582,1964,2,1624,2,5,ClearCr,190000
1659,2000,2,1501,2,8,StoneBr,278000
1970,2006,3,1085,2,8,NridgHt,281000
1152,1964,2,1152,1,5,NAmes,180500
1302,1972,1,630,2,5,BrDale,119500
2372,1892,1,994,2,5,OldTown,107500
1664,1976,2,832,2,7,NWAmes,162900
864,1955,2,864,1,5,Edwards,115000
1052,1968,1,1052,1,5,NAmes,138500
1128,1963,2,1120,2,5,NAmes,155000
1072,2005,2,547,2,6,Edwards,140000
5642,2008,2,6110,2,10,Edwards,160000
1246,1959,1,1246,1,5,NAmes,154000
1983,1999,2,978,2,7,Gilbert,225000
1494,1942,1,771,1,6,Crawfor,177500
2526,1994,3,1165,2,8,NoRidge,290000
1616,2005,3,1616,2,7,Somerst,232000
1708,2004,2,976,2,7,Edwards,130000
1652,2006,2,1652,2,9,NridgHt,325000
1368,2005,2,1368,2,7,NridgHt,202500
990,1994,2,990,1,5,CollgCr,138000
1122,1948,2,924,1,5,OldTown,147000
1294,1991,2,1278,2,6,SawyerW,179200
1902,1959,2,1902,2,7,Crawfor,335000
1274,2005,2,1274,2,7,CollgCr,203000
2810,1990,2,1453,2,8,NoRidge,302000
2599,1999,3,1393,2,9,NoRidge,333168
948,1954,1,948,1,4,Edwards,119000
2112,1969,2,952,2,6,NAmes,206900
1630,2008,3,1622,2,8,CollgCr,295493
1352,2006,2,1352,2,7,Somerst,208900
1787,2001,3,1753,2,8,CollgCr,275000
948,1954,1,864,1,4,Edwards,111000
1478,1957,2,1478,1,6,NAmes,156500
720,1949,1,0,1,3,BrkSide,72500
1923,1992,2,750,2,7,NoRidge,190000
708,1940,0,420,1,4,BrkSide,82500
1795,2006,3,1795,2,8,Somerst,147000
796,1922,0,796,1,4,IDOTRR,55000
774,1931,0,544,1,3,Edwards,79000
816,1982,1,816,1,5,Mitchel,130500
2792,1920,2,1510,2,6,OldTown,256000
1632,1998,2,935,2,7,Gilbert,176500
1588,2006,3,1588,2,8,Somerst,227000
954,1976,2,911,1,5,CollgCr,132500
816,1938,1,816,1,4,Edwards,100000
1360,1938,1,803,1,5,IDOTRR,125500
1365,1970,2,765,1,5,BrDale,125000
1334,1977,2,1350,2,6,NWAmes,167900
1656,1973,2,1656,2,5,NWAmes,135000
693,1941,0,693,1,4,OldTown,52500
1861,2002,2,916,2,7,CollgCr,200000
864,1972,1,864,1,5,CollgCr,128500
872,1971,4,858,1,4,NAmes,123000
1114,2003,2,1114,1,6,SawyerW,155000
2169,2002,2,1284,2,8,CollgCr,228500
1913,1928,2,896,1,6,Crawfor,177000
1456,2006,2,728,2,7,CollgCr,155835
960,1920,1,960,1,4,OldTown,108500
2156,1968,2,1568,2,7,NWAmes,262500
1776,2006,3,1732,2,8,Timber,283463
1494,1998,2,1482,2,7,SawyerW,215000
2358,1872,0,684,2,8,OldTown,122000
2634,1969,4,1248,2,5,NAmes,200000
1716,1962,2,858,1,6,NAmes,171000
1176,1937,2,698,1,6,BrkSide,134900
3238,1995,3,2033,2,8,NoRidge,410000
1865,2000,3,992,2,7,CollgCr,235000
1920,1968,2,570,3,7,NWAmes,170000
892,1966,1,864,1,5,NAmes,110000
1078,1971,2,1078,1,5,NAmes,149900
1573,2000,2,756,2,6,Somerst,177500
1980,2004,3,1980,2,9,NridgHt,315000
2601,1921,2,612,3,5,SWISU,189000
1530,2005,2,1530,2,7,StoneBr,260000
1738,1920,1,715,2,4,NAmes,104900
1412,2006,2,616,2,6,Gilbert,156932
1200,2005,2,600,2,7,Somerst,144152
1674,2000,2,814,2,7,Somerst,216000
1790,1999,2,873,2,7,CollgCr,193000
1475,1977,1,757,2,5,MeadowV,127000
848,2003,2,848,1,6,CollgCr,144000
1668,2003,2,1657,2,8,CollgCr,232000
1374,1920,1,840,1,4,OldTown,105000
1661,1955,1,992,1,6,NAmes,165500
2097,1998,2,1108,2,7,CollgCr,274300
2633,2001,3,2633,2,10,NoRidge,466500
1958,2005,3,1026,2,7,Somerst,250000
1571,2007,3,1571,2,8,Timber,239000
790,1930,1,768,1,6,SWISU,91000
1604,1941,2,984,2,5,Edwards,117000
987,1973,1,483,1,6,BrDale,83000
1394,2006,2,384,2,5,Timber,167500
864,1914,1,864,1,3,Edwards,58500
2117,1970,2,1205,2,6,NAmes,237500
1762,1920,2,596,1,7,OldTown,157000
1416,1918,2,816,2,5,Sawyer,112000
1258,1939,1,560,1,6,Edwards,105000
1154,1922,1,796,1,4,IDOTRR,125500
2784,1978,2,1392,3,7,NWAmes,250000
2526,1916,1,714,2,6,OldTown,136000
1746,2006,3,1746,2,9,Gilbert,377500
1218,1941,2,735,1,6,BrkSide,131000
1525,2000,2,1525,2,7,CollgCr,235000
1584,1967,3,1584,2,5,NAmes,124000
900,1967,1,864,1,5,NAmes,123000
1912,1905,2,482,2,6,OldTown,163000
1500,2006,3,1356,2,7,Blmngtn,246578
2482,2005,3,1094,2,8,Timber,281213
1687,1948,2,747,1,5,Timber,160000
1513,1920,1,939,1,5,BrkSide,137500
1904,1950,1,1208,1,5,NAmes,138000
1608,1925,1,976,2,6,SWISU,137450
1158,1929,1,862,1,6,BrkSide,120000
1593,2004,2,839,2,6,Gilbert,193000
1294,2006,2,1286,2,7,CollgCr,193879
1464,2007,3,1485,2,8,Somerst,282922
1214,1915,3,672,1,3,OldTown,105000
1646,2004,2,1594,2,8,Crawfor,275000
768,1972,2,768,1,5,CollgCr,133000
833,1985,0,833,1,5,Mitchel,112000
1363,1910,2,622,1,4,OldTown,125500
2093,1986,2,791,2,7,NWAmes,215000
1840,2001,2,944,2,7,CollgCr,230000
1668,1950,1,856,1,6,NAmes,140000
1040,1949,2,0,2,4,NAmes,90000
1844,2005,2,1844,2,8,SawyerW,257000
1848,1923,2,833,1,6,BrkSide,207000
1569,2007,3,1386,2,7,Blmngtn,175900
2290,1885,2,777,2,4,OldTown,122500
2450,1998,3,1284,2,8,NoRidge,340000
1144,1963,1,1144,1,5,NAmes,124000
1844,1969,2,1844,2,6,Crawfor,223000
1416,1968,2,708,2,6,NWAmes,179900
1069,1977,2,1069,2,6,NPkVill,127500
848,2003,2,848,1,6,CollgCr,136500
2201,1966,2,697,2,6,Edwards,274970
1344,1958,1,1024,1,5,NAmes,144000
1252,1959,2,1252,1,6,NAmes,142000
2127,1994,2,1223,2,7,NoRidge,271000
1558,1945,1,913,1,5,NAmes,140000
804,1940,1,788,1,5,OldTown,119000
1440,1981,2,1440,2,6,NWAmes,182900
1838,2005,2,732,2,5,Gilbert,192140
958,1976,2,958,2,6,NPkVill,143750
968,1927,1,656,2,4,OldTown,64500
1792,2000,2,936,2,6,Gilbert,186500
1126,1977,2,1126,2,5,Mitchel,160000
1537,1962,2,1319,1,6,NAmes,174000
864,1971,2,864,1,4,NAmes,120500
1932,2008,3,1932,2,8,NridgHt,394617
1236,1957,2,912,1,6,OldTown,149700
1725,1979,2,539,2,7,NWAmes,197000
2555,1922,2,588,2,6,Crawfor,191000
848,2004,2,848,1,6,CollgCr,149300
2007,2008,3,1017,2,10,Somerst,310000
952,1916,1,952,1,6,BrkSide,121000
1422,2004,2,1422,2,7,CollgCr,179600
913,1966,1,814,1,6,Sawyer,129000
1188,1962,1,1188,1,5,Mitchel,157900
2090,1995,2,1220,2,8,CollgCr,240000
1346,1910,1,560,1,4,Edwards,112000
630,1970,0,630,1,5,MeadowV,92000
1792,1974,0,896,2,5,NAmes,136000
1578,2008,3,1573,2,8,Somerst,287090
1072,2005,2,547,1,5,Edwards,145000
1140,2006,0,1140,1,5,Mitchel,84500
1221,2004,2,1221,2,7,Somerst,185000
1647,1999,2,953,2,6,Gilbert,175000
2073,1978,2,1542,2,6,NWAmes,210000
2340,1941,1,1152,2,7,Crawfor,266500
1078,1950,1,1078,1,5,NAmes,142125
1256,1965,1,1256,1,5,Edwards,147500
